reaction	left_comp	right_comp	left_smiles	right_smiles
DM1	5-asa	n-acetyl-5-asa	C1=CC(=C(C=C1N)C(=O)O)O // CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O	CC(=O)NC1=CC(=C(C=C1)O)C(=O)O // CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)[C@H](C(=O)NCCC(=O)NCCS)O
DM2	4-asa	n-acetyl-4-asa	C1=CC(=C(C=C1N)O)C(=O)O // CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O	CC(=O)NC1=CC(=C(C=C1)C(=O)O)O // CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)[C@H](C(=O)NCCC(=O)NCCS)O
DM3	5-fu	DHFU	C1=C(C(=O)NC(=O)N1)F	C1C(C(=O)NC(=O)N1)F
DM6	capecitabine // dihydrogen phosphate	deglycocapecitabine // 5-deoxyribose-1-phosphate	CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]1O[C@H](C)[C@@H](O)[C@H]1O // OP(=O)(O)[O-]	CCCCCOC(=O)NC1=C(F)C=NC(=O)[N-]1 // C[C@@H]1[C@H]([C@H](C(O1)OP(=O)(O)O)O)O
DM7	chloramphenicol // NADPH // H+	amino-chloramphenicol // NADP	OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)C1=CC=C(C=C1)[N+]([O-])=O // C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O // [H+]	NC1=CC=C(C=C1)[C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl // C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N
DM8	clonazepam // NADPH	7-aminoclonazepam // NADP+	[O-][N+](=O)C1=CC2=C(NC(=O)CN=C2C2=CC=CC=C2Cl)C=C1 // C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O	NC1=CC2=C(NC(=O)CN=C2C2=CC=CC=C2Cl)C=C1 // C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N
DM10	digoxin // FAD // proton // iron-sulfur-cluster	dihydrodigoxin // FADH2	C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]1[C@@H](O)C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3CC[C@@]4(C)[C@H](CC[C@@H]5[C@@H]4C[C@@H](O)[C@]4(C)[C@H](CC[C@]54O)C4=CC(=O)O[CH-]4)C3)O[C@@H]2C)O[C@@H]1C // CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=NC6=C(N=CN=C65)N)O)O)O)O)O // [H+] // [SH-].[SH-].[SH-].[SH-].[Fe].[Fe].[Fe].[Fe]	C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5C[C@H]([C@]7([C@@]6(CC[C@@H]7[C@H]8CC(=O)OC8)O)C)O)C)C)C)O)O // CC1=CC2=C(C=C1C)N(C3=C(N2)C(=O)NC(=O)N3)C[C@@H]([C@@H]([C@@H](COP(=O)(O)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=NC6=C(N=CN=C65)N)O)O)O)O)O
DM14	hydrocortisone	20b-dihydrocortisone	C[C@@]1([C@@]2([H])[C@H](C[C@@]3(C)[C@](CC[C@]3(O)C(CO)=O)([H])[C@]2([H])CC4)O)C4=CC(CC1)=O	C[C@]12CCC(C=C1CC[C@@H]3[C@@H]2[C@@H](C[C@@]4(C)[C@H]3CC[C@]4(O)[C@@H](O)CO)O)=O
DM15	hydrocortisone	20a-dihydrocortisone	C[C@@]1([C@@]2([H])[C@H](C[C@@]3(C)[C@](CC[C@]3(O)C(CO)=O)([H])[C@]2([H])CC4)O)C4=CC(CC1)=O	C[C@]12CCC(C=C1CC[C@@H]3[C@@H]2[C@@H](C[C@@]4(C)[C@H]3CC[C@]4(O)[C@H](O)CO)O)=O
DM16	indomethacin glucuronide // water	indomethacin // glucuronic acid	COC1=CC=C2N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C(CC(=O)O[C@@H]3O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)C([O-])=O)C2=C1 // O	COC1=CC=C2N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C(CC([O-])=O)C2=C1 // [C@@H]1([C@@H]([C@H](OC([C@@H]1O)O)C(=O)O)O)O
DM17	ketoprofen glucuronide // water	ketoprofen // glucuronic acid	CC(C(=O)O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C([O-])=O)C1=CC(=CC=C1)C(=O)C1=CC=CC=C1 // O	CC(C([O-])=O)C1=CC(=CC=C1)C(=O)C1=CC=CC=C1 // [C@@H]1([C@@H]([C@H](OC([C@@H]1O)O)C(=O)O)O)O
DM18	levodopa	dopamine	[NH3+][C@@H](CC1=CC(O)=C(O)C=C1)C([O-])=O	[NH3+]CCC1=CC(O)=C(O)C=C1
DM19	methotrexate	4-amino-4-deoxy-N10-methylpteric acid	CN(CC1=NC2=C(N)N=C(N)N=C2N=C1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC([O-])=O)C([O-])=O	CN(CC1=NC2=C(N)N=C(N)N=C2N=C1)C1=CC=C(C=C1)C([O-])=O
DM21	metronidazole	N-(2-hydroxyethyl)-oxamic acid // acetamide	CC1=NC=C(N1CCO)[N+]([O-])=O	OCCNC(=O)C([O-])=O // CC(N)=O
